147,Lucille,10.06,2020-01-01,2574
148,Lelia,8.87,2020-01-01,5690
149,Joseph,6.58,2020-01-01,7128
150,Alberta,4.19,2020-01-01,9317
151,Ed,9.73,2020-01-01,1245
152,Jesse,5.98,2020-01-01,9317
153,Marguerite,7.57,2020-01-01,5690
154,Alta,8.58,2020-01-01,8372
155,Gussie,13.86,2020-01-01,1245
156,Lois,9.04,2020-01-01,6489
157,Herbert,10.93,2020-01-01,5690
158,Ernest,7.54,2020-01-01,2574
159,Daniel,6.54,2020-01-01,5463
160,Albert,4.78,2020-01-01,5463
161,Victoria,3.94,2020-01-01,3895
162,Lee,21.46,2020-01-01,8372
163,Victoria,5.28,2020-01-01,5463
164,Christine,11.27,2020-01-01,6489
165,Luther,2.45,2020-01-01,1245
166,Dollie,5.48,2020-01-01,7128
167,Otto,17.47,2020-01-01,2574
168,Bernice,14.23,2020-01-01,2034
169,Louis,3.74,2020-01-01,1245
170,Joseph,8.07,2020-01-01,2574
171,Edgar,15.89,2020-01-01,7861
172,Henry,13.99,2020-01-01,3129
173,Tillie,12.12,2020-01-01,7128
174,Peter,18.43,2020-01-01,9456
175,Oscar,19.52,2020-01-01,8372
176,Lee,15.63,2020-01-01,7128
177,Lewis,11.47,2020-01-01,8372
178,Edward,16.12,2020-01-01,5463
179,Benjamin,11.83,2020-01-01,5463
180,Harriett,4.49,2020-01-01,5463
181,Earl,4.45,2020-01-01,2034
182,Arthur,2.29,2020-01-01,1245
183,Joseph,12.33,2020-01-01,1245
184,Lelia,10.97,2020-01-01,7861
185,Winifred,20.02,2020-01-01,8372
186,Roy,9.68,2020-01-01,7861
187,Lucinda,16.04,2020-01-01,8372
188,Vera,12.56,2020-01-01,7128
189,Luella,19.92,2020-01-01,3129
190,Eunice,7.18,2020-01-01,5690
191,Luther,14.21,2020-01-01,3129
192,Edgar,15.42,2020-01-01,2034
193,Hettie,19.12,2020-01-01,9456
194,Genevieve,9.93,2020-01-01,9317
195,Lewis,17.56,2020-01-01,3129
196,Richard,8.74,2020-01-01,2574
197,Winnie,14.52,2020-01-01,8372
198,Marguerite,8.82,2020-01-01,5463
199,Sylvia,6.84,2020-01-01,8372
200,Elva,8.07,2020-01-01,9317
201,Edgar,9.37,2020-01-01,7861
202,Nelle,11.02,2020-01-01,9317
203,Harvey,5.08,2020-01-01,5690
204,Lois,12.57,2020-01-01,5463
205,Peter,11.49,2020-01-01,9317
206,Lucinda,6.87,2020-01-01,3895
207,Will,9.33,2020-01-01,8372
208,Violet,9.17,2020-01-01,2034
209,Hettie,19.55,2020-01-01,3895
210,Ed,10.08,2020-01-01,2574
211,Martin,14.33,2020-01-01,3895
212,Jim,13.56,2020-01-01,3129
213,Richard,10.07,2020-01-01,6489
214,Tillie,0.0,2020-01-01,9317
215,Callie,13.07,2020-01-01,9317
216,Sally,7.45,2020-01-01,7861
217,Harry,10.34,2020-01-01,2034
218,Frederick,9.08,2020-01-01,5690
219,Lucinda,7.08,2020-01-01,5690
220,Harriett,3.98,2020-01-01,5463
221,Sam,9.07,2020-01-01,9456
222,Otto,17.55,2020-01-01,5690
223,Ralph,15.26,2020-01-01,7861
224,Alfred,6.28,2020-01-01,2034
225,Isaac,8.53,2020-01-01,2034
226,Sally,7.37,2020-01-01,3129
227,Charles,14.96,2020-01-01,1245
228,Francis,4.19,2020-01-01,2034
229,Birdie,9.97,2020-01-01,9456
230,Mathilda,8.68,2020-01-01,6489
231,Violet,10.03,2020-01-01,2574
232,Alberta,13.93,2020-01-01,6489
233,Virgie,12.44,2020-01-01,9317
234,Michael,17.75,2020-01-01,3895
235,Samuel,4.19,2020-01-01,6489
236,Roy,12.52,2020-01-01,3129
237,Celia,11.67,2020-01-01,5690
238,Christina,15.73,2020-01-01,5690
239,Charles,8.63,2020-01-01,5690
240,Winnie,10.56,2020-01-01,9317
241,Tom,11.03,2020-01-01,2574
242,Carl,13.93,2020-01-01,9317
243,Daniel,7.57,2020-01-01,1245
244,Roy,6.78,2020-01-01,2034
245,Janie,13.36,2020-01-01,6489
246,Tillie,7.13,2020-01-01,2574
247,Earl,8.93,2020-01-01,9456
248,Willie,8.38,2020-01-01,7128
249,Oscar,25.27,2020-01-01,3895
250,Louis,11.29,2020-01-01,1245
251,Harvey,4.98,2020-01-01,1245
252,Sam,20.81,2020-01-01,1245
253,Virgie,6.84,2020-01-01,1245
254,Sophie,16.86,2020-01-01,2574
255,Katharine,15.71,2020-01-01,2034
256,Ina,7.18,2020-01-01,8372
257,Paul,2.39,2020-01-01,1245
258,Howard,12.58,2020-01-01,2034
259,Edwin,4.19,2020-01-01,8372
260,Eugene,4.19,2020-01-01,5463
261,Jim,18.06,2020-01-01,5690
262,Bess,14.16,2020-01-01,7128
263,Loretta,11.64,2020-01-01,2574
264,Violet,12.17,2020-01-01,9317
265,Peter,8.57,2020-01-01,9317
266,Earl,2.39,2020-01-01,3895
267,Alberta,10.03,2020-01-01,2034
268,Olga,13.46,2020-01-01,7128
269,Willie,6.58,2020-01-01,8372
270,Herman,8.44,2020-01-01,3895
271,Charley,10.29,2020-01-01,9456
272,Loretta,16.52,2020-01-01,6489
273,Thomas,4.45,2020-01-01,9456
274,Bettie,5.58,2020-01-01,6489
275,Walter,6.88,2020-01-01,7128
276,Paul,14.06,2020-01-01,6489
277,Claude,9.08,2020-01-01,6489
278,Hettie,9.47,2020-01-01,7128
279,Fred,4.78,2020-01-01,9317
280,Thomas,13.12,2020-01-01,8372
281,Louis,6.88,2020-01-01,7861
282,Virgie,4.9,2020-01-01,8372
283,Charlie,4.48,2020-01-01,2574
284,Martin,8.63,2020-01-01,5463
285,Ed,7.07,2020-01-01,7861
286,Hettie,9.53,2020-01-01,5463
287,Johanna,13.87,2020-01-01,2574
288,Elva,4.88,2020-01-01,6489
289,Herbert,11.13,2020-01-01,5690
290,Herbert,10.74,2020-01-01,5463
291,Samuel,2.89,2020-01-01,3129
292,Robert,8.18,2020-01-01,3129
293,Albert,12.27,2020-01-01,8372
294,Bertie,11.53,2020-01-01,5463
295,Edwin,13.76,2020-01-01,6489
296,Lou,11.53,2020-01-01,5690
297,Louisa,6.98,2020-01-01,5690
298,Sue,6.48,2020-01-01,7861
299,Jesse,13.57,2020-01-01,9317
300,Harry,2.39,2020-01-01,7128
301,David,8.73,2020-01-01,8372
302,Adelaide,9.0,2020-01-01,3895
303,Peter,13.17,2020-01-01,3895
304,Gladys,6.88,2020-01-01,7861
305,Eunice,12.38,2020-01-01,9456
306,Dollie,8.98,2020-01-01,5463
307,Edward,7.24,2020-01-01,9317
308,George,13.37,2020-01-01,2034
309,Eunice,5.28,2020-01-01,7128
310,Tom,9.17,2020-01-01,5690
311,Alberta,4.89,2020-01-01,9456
312,Joseph,10.74,2020-01-01,7128
313,Ralph,7.53,2020-01-01,6489
314,Charlie,0.0,2020-01-01,3895
315,Carl,14.62,2020-01-01,9317
316,Thomas,8.64,2020-01-01,2034
317,Katharine,10.98,2020-01-01,6489
318,Elmer,9.78,2020-01-01,2574
319,Carl,5.78,2020-01-01,9317
320,Harvey,16.17,2020-01-01,8372
321,Marguerite,6.88,2020-01-01,7861
322,Dollie,17.55,2020-01-01,1245
323,Mathilda,4.19,2020-01-01,9317
324,Lewis,8.38,2020-01-01,3129
325,Alta,9.28,2020-01-01,1245
326,Verna,13.75,2020-01-01,5463
327,Harvey,12.83,2020-01-01,6489
328,James,6.54,2020-01-01,7128
329,Olga,4.28,2020-01-01,3895
330,William,12.33,2020-01-01,3895
331,Essie,10.13,2020-01-01,7128
332,Bertie,11.82,2020-01-01,9456
333,Elmer,11.78,2020-01-01,1245
334,Nelle,10.63,2020-01-01,9317
335,Janie,4.89,2020-01-01,3129
336,Henry,7.17,2020-01-01,2574
337,Lee,14.63,2020-01-01,8372
338,Ernest,7.73,2020-01-01,2034
339,William,13.45,2020-01-01,7861
340,Frieda,11.37,2020-01-01,9317
341,Ernest,14.13,2020-01-01,7128
342,Alberta,12.63,2020-01-01,8372
343,Sophie,10.63,2020-01-01,1245
344,Isaac,6.73,2020-01-01,9317
345,Birdie,8.38,2020-01-01,9456
346,Lee,9.39,2020-01-01,9456
347,Marguerite,11.39,2020-01-01,9456
348,Thomas,8.54,2020-01-01,3895
349,Rhoda,6.08,2020-01-01,9456
350,Rena,11.78,2020-01-01,7861
351,Ernest,16.07,2020-01-01,7128
352,Louisa,8.58,2020-01-01,5463
353,Lewis,11.37,2020-01-01,1245
354,David,6.48,2020-01-01,5690
355,Albert,16.58,2020-01-01,3895
356,Louis,6.9,2020-01-01,9317
357,Bert,14.52,2020-01-01,8372
358,Will,16.07,2020-01-01,3129
359,Lee,3.98,2020-01-01,6489
360,Herbert,16.96,2020-01-01,7128
361,Albert,10.17,2020-01-01,9456
362,Isaac,6.94,2020-01-01,2034
363,Lucille,6.58,2020-01-01,5463
364,Henry,10.34,2020-01-01,2034
365,Bernice,7.18,2020-01-01,7128
366,Roxie,2.29,2020-01-01,9456
367,Richard,8.87,2020-01-01,5463
368,George,7.0,2020-01-01,1245
369,Roxie,12.77,2020-01-01,7861
370,Janie,2.69,2020-01-01,1245
371,Virgie,14.82,2020-01-01,3895
372,Bert,8.17,2020-01-01,9317
373,Christina,13.06,2020-01-01,9456
374,Thomas,17.16,2020-01-01,3129
375,Edgar,3.48,2020-01-01,5690
376,John,8.68,2020-01-01,2034
377,Adelaide,3.09,2020-01-01,3895
378,Elmer,12.67,2020-01-01,6489
379,Frederick,6.18,2020-01-01,6489
380,Daniel,8.64,2020-01-01,3895
381,Richard,4.74,2020-01-01,9317
382,Elmer,6.04,2020-01-01,2574
383,Samuel,12.79,2020-01-01,7861
384,Albert,1.65,2020-01-01,3129
385,Dollie,6.27,2020-01-01,3895
386,Mathilda,6.14,2020-01-01,7861
387,Earl,12.96,2020-01-01,6489
388,Janie,6.93,2020-01-01,3895
389,Ralph,8.38,2020-01-01,1245
390,Flossie,15.01,2020-01-01,6489
391,Lois,14.48,2020-01-01,5690
392,Genevieve,7.37,2020-01-01,7861
393,Henry,21.71,2020-01-01,2574
394,Callie,15.62,2020-01-01,5463
395,Ed,1.49,2020-01-01,9456
396,Lois,12.16,2020-01-01,2034
397,Tom,6.64,2020-01-01,3895
398,Otto,4.98,2020-01-01,9456
399,Thomas,19.82,2020-01-01,5690
400,Isabel,10.17,2020-01-01,2574
401,Albert,7.58,2020-01-01,5463
402,Janie,14.17,2020-01-01,9456
403,Sam,7.98,2020-01-01,9317
404,Alta,3.94,2020-01-01,2034
405,Henry,16.43,2020-01-01,3129
406,Charley,22.38,2020-01-01,2574
407,Lou,11.46,2020-01-01,3129
408,Katharine,9.78,2020-01-01,7861
409,Edward,16.85,2020-01-01,5690
410,Isaac,4.74,2020-01-01,6489
411,Ed,5.38,2020-01-01,3895
412,Rosie,8.93,2020-01-01,8372
413,Edward,11.48,2020-01-01,9456
414,Winifred,7.13,2020-01-01,5463
415,Elmer,3.09,2020-01-01,7128
416,Louis,10.97,2020-01-01,5690
417,Vera,10.97,2020-01-01,7861
418,Mathilda,12.36,2020-01-01,8372
419,Richard,15.56,2020-01-01,3129
420,Flossie,9.27,2020-01-01,8372
421,Harriett,11.07,2020-01-01,8372
422,Hilda,4.78,2020-01-02,8372
423,Leila,19.96,2020-01-02,7861
424,Frederick,1.65,2020-01-02,3129
425,Arthur,12.58,2020-01-02,5690
426,Lucinda,11.13,2020-01-02,6489
427,Flossie,8.44,2020-01-02,7861
428,Leila,5.78,2020-01-02,2034
429,Bettie,9.43,2020-01-02,5690
430,Birdie,10.26,2020-01-02,9317
431,Vera,24.68,2020-01-02,9456
432,Frederick,11.57,2020-01-02,5463
433,Genevieve,6.15,2020-01-02,7861
434,Victoria,10.38,2020-01-02,6489
435,Richard,16.07,2020-01-02,7128
436,Dollie,7.08,2020-01-02,9317
437,Lou,11.18,2020-01-02,5690
438,Albert,6.64,2020-01-02,7128
439,Herbert,9.17,2020-01-02,2034
440,Alta,9.23,2020-01-02,6489
441,Oscar,12.17,2020-01-02,5690
442,Herman,4.18,2020-01-02,1245
443,Nelle,11.23,2020-01-02,7128
444,Oscar,13.07,2020-01-02,6489
445,Lou,6.04,2020-01-02,1245
446,Luther,11.37,2020-01-02,5690
447,Ina,16.95,2020-01-02,3895
448,Johanna,14.08,2020-01-02,7861
449,Lee,4.24,2020-01-02,7861
450,Vera,13.73,2020-01-02,5463
451,Sue,12.02,2020-01-02,3895
452,James,8.57,2020-01-02,8372
453,Elmer,9.97,2020-01-02,1245
454,Henry,11.89,2020-01-02,1245
455,Verna,12.22,2020-01-02,7861
456,Frieda,8.97,2020-01-02,9456
457,Eugene,9.46,2020-01-02,1245
458,Louisa,12.58,2020-01-02,2574
459,Lora,22.85,2020-01-02,2034
460,Loretta,5.14,2020-01-02,5463
461,Samuel,13.03,2020-01-02,6489
462,Francis,6.88,2020-01-02,9456
463,Joe,13.64,2020-01-02,5463
464,Bert,9.97,2020-01-02,5690
465,Joseph,7.93,2020-01-02,6489
466,Genevieve,10.73,2020-01-02,6489
467,Sam,12.92,2020-01-02,7128
468,Leila,9.17,2020-01-02,2034
469,Winifred,4.49,2020-01-02,7128
470,Rena,15.27,2020-01-02,7861
471,Nelle,2.89,2020-01-02,2574
472,Frank,13.47,2020-01-02,9317
473,Isaac,16.17,2020-01-02,7128
474,Sally,6.88,2020-01-02,7861
475,Harry,4.88,2020-01-02,6489
476,Robert,13.73,2020-01-02,8372
477,Fred,2.45,2020-01-02,5463
478,Bettie,0.0,2020-01-02,2574
479,Jesse,18.56,2020-01-02,2574
480,Richard,4.19,2020-01-02,8372
481,Isabelle,10.48,2020-01-02,1245
482,Charley,9.57,2020-01-02,9456
483,Lois,6.58,2020-01-02,2034
484,Birdie,7.45,2020-01-02,6489
485,Charles,4.98,2020-01-02,2574
486,Adelaide,7.24,2020-01-02,3895
487,William,13.07,2020-01-02,3129
488,Marguerite,12.87,2020-01-02,1245
489,Lucinda,11.52,2020-01-02,3129
490,Lucinda,11.19,2020-01-02,8372
491,Howard,12.14,2020-01-02,2574
492,Edgar,6.64,2020-01-02,3129
493,Essie,8.38,2020-01-02,9317
494,Daniel,1.99,2020-01-02,3895
495,Will,14.53,2020-01-02,9317
496,Frieda,19.46,2020-01-02,6489
497,Gladys,4.64,2020-01-02,1245
498,Harvey,10.33,2020-01-02,5690
499,Luella,8.58,2020-01-02,3895
500,Samuel,6.94,2020-01-02,7128
501,Katharine,5.08,2020-01-02,3895
502,Alta,13.28,2020-01-02,6489
503,Birdie,6.29,2020-01-02,9317
504,Ed,10.27,2020-01-02,5690
505,Frank,11.07,2020-01-02,9456
506,Flossie,8.44,2020-01-02,9317
507,Cecelia,13.99,2020-01-02,6489
508,Lucinda,11.03,2020-01-02,7861
509,Will,11.33,2020-01-02,2034
510,Sylvia,4.28,2020-01-02,3895
511,Joseph,15.87,2020-01-02,7861
512,Sue,7.93,2020-01-02,9456
513,Ed,15.07,2020-01-02,2034
514,Isaac,6.38,2020-01-02,8372
515,Francis,7.64,2020-01-02,5463
516,Bert,27.11,2020-01-02,7861
517,David,7.24,2020-01-02,5463
518,Dollie,20.62,2020-01-02,3895
519,Lucinda,11.33,2020-01-02,9317
520,Myra,8.58,2020-01-02,2574
521,Richard,9.97,2020-01-02,5690
522,Ernest,6.18,2020-01-02,3129
523,Edward,14.42,2020-01-02,6489
524,Selma,20.28,2020-01-02,5690
525,Eunice,6.57,2020-01-02,5690
526,Carl,6.18,2020-01-02,1245
527,Elmer,24.97,2020-01-02,7128
528,Birdie,10.33,2020-01-02,7128
529,Isabel,9.04,2020-01-02,7128
530,Winifred,9.44,2020-01-02,5690
531,Marguerite,8.37,2020-01-02,7128
532,Essie,14.93,2020-01-02,9456
533,Sam,12.72,2020-01-02,3129
534,Bernice,14.82,2020-01-02,5463
535,Dollie,6.68,2020-01-02,3895
536,Elva,4.49,2020-01-02,2574
537,Alfred,9.62,2020-01-02,3129
538,Daniel,8.74,2020-01-02,2034
539,Richard,7.24,2020-01-02,7128
540,Elva,11.39,2020-01-02,7861
541,Isabelle,3.48,2020-01-02,7128
542,Charles,14.47,2020-01-02,2034
543,Frank,9.13,2020-01-02,2574
544,Albert,4.48,2020-01-02,5690
545,Frieda,7.57,2020-01-02,5690
546,Joseph,15.97,2020-01-02,3129
547,Harry,10.84,2020-01-02,1245
548,Adelaide,12.17,2020-01-02,8372
549,Daniel,12.47,2020-01-02,3895
550,Willie,11.13,2020-01-02,6489
551,Lora,8.19,2020-01-02,7861
552,Joseph,12.24,2020-01-02,9456
553,Claude,7.98,2020-01-02,2574
554,Harvey,12.32,2020-01-02,9317
555,Jacob,14.95,2020-01-02,6489
556,Richard,4.08,2020-01-02,3895
557,Rosie,2.45,2020-01-02,1245
558,Jacob,13.59,2020-01-02,6489
559,Sylvia,8.93,2020-01-02,5463
560,David,15.03,2020-01-02,5690
561,Marguerite,15.91,2020-01-02,3129
562,Essie,8.87,2020-01-02,2574
563,Alberta,13.48,2020-01-02,7861
564,Harry,13.76,2020-01-02,1245
565,Victoria,9.97,2020-01-02,5463
566,Sally,11.53,2020-01-02,5690
567,Winifred,12.26,2020-01-02,1245
568,Essie,20.42,2020-01-02,5690
569,Genevieve,8.38,2020-01-02,5463
570,Isabelle,2.89,2020-01-02,3895
571,John,20.27,2020-01-02,2574
572,Alta,12.62,2020-01-02,8372
573,Lois,17.55,2020-01-02,9317
574,Christine,6.64,2020-01-02,9456
575,Genevieve,10.17,2020-01-02,3129
576,Ben,8.57,2020-01-02,8372
577,Alta,13.26,2020-01-02,3895
578,Herbert,16.89,2020-01-02,8372
579,Oscar,14.92,2020-01-02,3129
580,Tillie,5.84,2020-01-02,2034
581,Dollie,8.07,2020-01-02,7128
582,Olga,14.75,2020-01-02,6489
583,Bess,10.97,2020-01-02,9317
584,Richard,10.98,2020-01-02,2574
585,Lucille,19.62,2020-01-02,9456
586,Mathilda,14.87,2020-01-02,5690
587,Frank,13.87,2020-01-02,3129
588,Christine,7.79,2020-01-02,6489
589,Jim,13.22,2020-01-02,6489
590,Sam,10.83,2020-01-02,7128
591,Peter,7.79,2020-01-02,5690
592,Isabel,6.29,2020-01-02,8372
593,Sue,4.58,2020-01-02,9456
594,Luella,13.43,2020-01-02,5463
595,George,4.74,2020-01-02,7128
596,Nelle,6.18,2020-01-02,2034
597,Earl,10.48,2020-01-02,5463
598,Cecelia,8.79,2020-01-02,9317
599,Christine,4.55,2020-01-02,3895
600,Janie,4.55,2020-01-02,3895
601,Otto,20.21,2020-01-02,1245
602,George,9.68,2020-01-02,1245
603,Harvey,16.02,2020-01-02,8372
604,Michael,4.98,2020-01-02,5463
605,Virgie,13.83,2020-01-02,7128
606,Eugene,15.26,2020-01-02,1245
607,Edgar,10.09,2020-01-02,2034
608,Jacob,15.67,2020-01-02,7128
609,Thomas,17.27,2020-01-02,9317
610,Robert,10.47,2020-01-02,5690
611,Clarence,6.23,2020-01-02,3895
612,Louis,13.33,2020-01-02,9317
613,Bess,0.0,2020-01-02,7128
614,Benjamin,14.63,2020-01-02,7861
615,Nelle,6.64,2020-01-02,9456
616,Joseph,1.99,2020-01-02,5463
617,Alfred,11.09,2020-01-02,5463
618,Will,4.09,2020-01-02,6489
619,David,11.07,2020-01-02,1245
620,Christine,7.14,2020-01-02,9456
621,James,20.68,2020-01-02,2034
622,Janie,16.91,2020-01-02,5463
623,Frieda,3.94,2020-01-02,2034
624,Cecelia,10.96,2020-01-02,9456
625,Marguerite,5.28,2020-01-02,9317
626,Bert,6.13,2020-01-02,6489
627,Lucille,15.66,2020-01-02,3895
628,Roxie,8.87,2020-01-02,3129
629,William,7.78,2020-01-02,5463
630,Andrew,9.62,2020-01-02,2574
631,Richard,8.09,2020-01-02,7861
632,Virgie,10.77,2020-01-02,5463
633,Selma,8.57,2020-01-02,2574
634,Bess,9.17,2020-01-02,2574
635,Vera,11.63,2020-01-02,9317
636,William,4.44,2020-01-02,5463
637,Edward,8.94,2020-01-02,9317
638,Luella,12.43,2020-01-02,2574
639,David,13.29,2020-01-02,7861
640,Tillie,6.29,2020-01-02,3129
641,Luella,6.44,2020-01-02,9317
642,Gussie,12.66,2020-01-02,3895
643,Earl,4.55,2020-01-02,7128
644,Leila,11.03,2020-01-02,9456
645,Virgie,11.98,2020-01-02,8372
646,Thomas,23.02,2020-01-02,5690
647,Sally,13.32,2020-01-02,3895
648,Harvey,10.78,2020-01-02,3129
649,Bettie,20.03,2020-01-02,5463
650,Bernice,4.49,2020-01-02,5463
651,Ben,4.58,2020-01-02,5463
652,Nelle,4.55,2020-01-02,6489
653,Walter,8.76,2020-01-02,3129
654,Martin,7.28,2020-01-02,3129
655,Tillie,17.66,2020-01-02,6489
656,Eugene,12.99,2020-01-02,5463
657,Callie,17.66,2020-01-02,3895
658,Birdie,9.83,2020-01-02,9456
659,Clarence,6.18,2020-01-02,2034
660,Michael,6.78,2020-01-02,1245
661,Eunice,16.93,2020-01-02,3129
662,Verna,13.82,2020-01-02,3129
663,Luella,3.88,2020-01-02,5690
664,Harriett,4.49,2020-01-02,5690
665,Ralph,15.22,2020-01-02,9317
666,Eugene,9.38,2020-01-02,7861
667,Tillie,12.07,2020-01-02,5690
668,Lora,9.47,2020-01-02,9317
669,Daniel,5.18,2020-01-02,3129
670,Martin,17.68,2020-01-02,7128
671,Ralph,17.02,2020-01-02,2574
672,Hettie,16.68,2020-01-02,1245
673,Essie,6.88,2020-01-02,3895
674,Lou,16.52,2020-01-02,2574
675,Richard,10.77,2020-01-02,5463
676,Daniel,9.27,2020-01-02,7861
677,Arthur,2.69,2020-01-02,2574
678,Isabel,1.99,2020-01-02,3895
679,Edwin,12.47,2020-01-02,3129
680,Robert,4.34,2020-01-02,7861
681,Charley,18.06,2020-01-02,5463
